search_term,video_url,title,username,view_num,created_at,collected_at
best ice cream shops,/watch?v=kLbI9uhBC1o&pp=ygUUYmVzdCBpY2UgY3JlYW0gc2hvcHM%3D,,Amazing Top 10,1.8K views,2 years ago,2026-01-22 02:01:40.989463
best ice cream shops,/watch?v=r4vIef9wLqM&pp=ygUUYmVzdCBpY2UgY3JlYW0gc2hvcHM%3D,,Mashed,44K views,4 years ago,2026-01-22 02:01:40.991296
best ice cream shops,/watch?v=FZuIch-Eq1s&pp=ygUUYmVzdCBpY2UgY3JlYW0gc2hvcHM%3D,,Insider Food,4.9M views,6 years ago,2026-01-22 02:01:40.992413
best ice cream shops,/watch?v=ERgkHneOtWk&pp=ygUUYmVzdCBpY2UgY3JlYW0gc2hvcHM%3D,,Diamondback's Top 10,3.9K views,4 years ago,2026-01-22 02:01:40.993657
best ice cream shops,/watch?v=_Ht1TuTnv9s&pp=ygUUYmVzdCBpY2UgY3JlYW0gc2hvcHM%3D,,CNBC Make It,1.4M views,2 years ago,2026-01-22 02:01:40.994559
best ice cream shops,/watch?v=HqC52VwbYdg&pp=ygUUYmVzdCBpY2UgY3JlYW0gc2hvcHM%3D,,Hey Again,805 views,1 year ago,2026-01-22 02:01:40.995137
best ice cream shops,/watch?v=p6A6VuNiC6s&pp=ygUUYmVzdCBpY2UgY3JlYW0gc2hvcHPSBwkJhwoBhyohjO8%3D,,Matt James,21K views,1 year ago,2026-01-22 02:01:40.996236
best ice cream shops,/watch?v=O2Au0SXlATM&pp=ygUUYmVzdCBpY2UgY3JlYW0gc2hvcHM%3D,,Insider Food,7M views,6 years ago,2026-01-22 02:01:40.997373
best ice cream shops,/watch?v=aguQliiQOeA&pp=ygUUYmVzdCBpY2UgY3JlYW0gc2hvcHM%3D,,Insider Food,1.9M views,6 years ago,2026-01-22 02:01:40.998538
best ice cream shops,/watch?v=-gxC4B_WGYI&pp=ygUUYmVzdCBpY2UgY3JlYW0gc2hvcHM%3D,,America's Test Kitchen,740K views,4 years ago,2026-01-22 02:01:40.999472
best ice cream shops,/watch?v=gec-V5jT5-o&pp=ygUUYmVzdCBpY2UgY3JlYW0gc2hvcHM%3D,,RestroSpot,1.7K views,2 years ago,2026-01-22 02:01:41.000604
best ice cream shops,/watch?v=ESWbKCLPWRs&pp=ygUUYmVzdCBpY2UgY3JlYW0gc2hvcHM%3D,,Binging with Babish,1.5M views,1 year ago,2026-01-22 02:01:41.001673
best ice cream shops,/watch?v=nvMdOo8CsBA&pp=ygUUYmVzdCBpY2UgY3JlYW0gc2hvcHM%3D,,RestroSpot,1.4K views,2 years ago,2026-01-22 02:01:41.002372
best ice cream shops,/watch?v=wi_Ivz3_pg8&pp=ygUUYmVzdCBpY2UgY3JlYW0gc2hvcHM%3D,,California Through My Lens,22K views,3 years ago,2026-01-22 02:01:41.003310
best ice cream shops,/watch?v=rTbeS1tIqP0&pp=ygUUYmVzdCBpY2UgY3JlYW0gc2hvcHM%3D,,Cohen Thompson,500K views,2 years ago,2026-01-22 02:01:41.004133
best ice cream shops,/watch?v=qcmFfalYMVI&pp=ygUUYmVzdCBpY2UgY3JlYW0gc2hvcHM%3D,,Munchies,375K views,5 years ago,2026-01-22 02:01:41.004750
best ice cream shops,/watch?v=amy4e_KOjao&pp=ygUUYmVzdCBpY2UgY3JlYW0gc2hvcHM%3D,,Dine Spot,278 views,5 months ago,2026-01-22 02:01:41.005308
best ice cream shops,/watch?v=rbEN9iWynws&pp=ygUUYmVzdCBpY2UgY3JlYW0gc2hvcHM%3D,,Munchies,494K views,5 years ago,2026-01-22 02:01:41.005916
best ice cream shops,/watch?v=RM0hJK2Givo&pp=ygUUYmVzdCBpY2UgY3JlYW0gc2hvcHM%3D,,Built to Eat,14K views,2 months ago,2026-01-22 02:01:41.006655
best ice cream shops,/watch?v=mMnsjyFjb68&pp=ygUUYmVzdCBpY2UgY3JlYW0gc2hvcHM%3D,,sir yacht,270K views,6 months ago,2026-01-22 02:01:41.007172
best ice cream shops,/watch?v=O2Au0SXlATM&pp=ygUUYmVzdCBpY2UgY3JlYW0gc2hvcHPSBwkJhwoBhyohjO8%3D,,Insider Food,7M views,6 years ago,2026-01-22 02:01:47.158656
best ice cream shops,/watch?v=00COJrv5blY&pp=ygUUYmVzdCBpY2UgY3JlYW0gc2hvcHM%3D,,Our City Host,9.6K views,3 years ago,2026-01-22 02:01:52.781155
best ice cream shops,/watch?v=USR7TjC61BA&pp=ygUUYmVzdCBpY2UgY3JlYW0gc2hvcHPSBwkJhwoBhyohjO8%3D,,VIENNA CALLING - Travel Guide,7.7K views,3 years ago,2026-01-22 02:01:52.782062
best ice cream shops,/watch?v=BInCIvMda4w&pp=ygUUYmVzdCBpY2UgY3JlYW0gc2hvcHM%3D,,Bon Appétit,32K views,10 years ago,2026-01-22 02:01:52.783004
best ice cream shops,/watch?v=qRnhsFbSLkg&pp=ygUUYmVzdCBpY2UgY3JlYW0gc2hvcHM%3D,,Mashed,704K views,4 years ago,2026-01-22 02:01:52.784061
best ice cream shops,/watch?v=VYUIDMnCz2o&pp=ygUUYmVzdCBpY2UgY3JlYW0gc2hvcHM%3D,,Les Frenchies,81K views,3 years ago,2026-01-22 02:01:52.785028
best ice cream shops,/watch?v=u16xRe3YQbc&pp=ygUUYmVzdCBpY2UgY3JlYW0gc2hvcHM%3D,,RestroSpot,648 views,1 year ago,2026-01-22 02:01:52.785990
best ice cream shops,/watch?v=hwIkW6ShjVo&pp=ygUUYmVzdCBpY2UgY3JlYW0gc2hvcHM%3D,,RestroSpot,1.2K views,1 year ago,2026-01-22 02:01:52.787007
best ice cream shops,/watch?v=x0hrQCkXAEQ&pp=ygUUYmVzdCBpY2UgY3JlYW0gc2hvcHM%3D,,Delish UK,1.8K views,4 years ago,2026-01-22 02:01:52.788029
best ice cream shops,/watch?v=crj58ZqcqNI&pp=ygUUYmVzdCBpY2UgY3JlYW0gc2hvcHM%3D,,BabbleTop,16K views,2 years ago,2026-01-22 02:01:52.789118
best ice cream shops,/watch?v=dKlUx0bKJOk&pp=ygUUYmVzdCBpY2UgY3JlYW0gc2hvcHM%3D,,Time To Dessert,37K views,6 years ago,2026-01-22 02:01:52.790113
best ice cream shops,/watch?v=dePIhYVzml4&pp=ygUUYmVzdCBpY2UgY3JlYW0gc2hvcHM%3D,,CBS News Sacramento,5K views,4 years ago,2026-01-22 02:01:58.858926
best ice cream shops,/shorts/nZwKjCpFAac,,Motastic,26K views,1 year ago,2026-01-22 02:02:06.195952
best ice cream shops,/shorts/iQEDH2gIRxI,,Makeshift Project,6.4M views,9 months ago,2026-01-22 02:02:06.197158
best ice cream shops,/shorts/JGRHWhgeZpk,,Funny Club TV,54M views,1 year ago,2026-01-22 02:02:06.198323
best ice cream shops,/shorts/QlrS3v_BekY,,twogluttons,25K views,5 months ago,2026-01-22 02:02:06.199280
best ice cream shops,/shorts/ITdvYXgy53Q,,Hungry FAM,52K views,16 hours ago,2026-01-22 02:02:06.200333
best ice cream shops,/shorts/hXkjYkoIJek,,SugarSpiceNice India,228K views,2 years ago,2026-01-22 02:02:06.201539
best ice cream shops,/shorts/wMwTnz7FbJY,,Sam Shan Shops,4.1M views,11 months ago,2026-01-22 02:02:06.202954
best ice cream shops,/shorts/ljIOi46PEJw,,Epic Buzz,13K views,3 months ago,2026-01-22 02:02:06.203800
best ice cream shops,/shorts/4bhRxJa6aYo,,Sarah Betts,5.2M views,7 months ago,2026-01-22 02:02:06.204849
best ice cream shops,/shorts/RitIP-do-WU,,Cohen Thompson,768K views,3 years ago,2026-01-22 02:02:06.205941
best ice cream shops,/shorts/tuU2bsHSK7E,,Koreanosh,5.5M views,1 year ago,2026-01-22 02:02:06.207012
best ice cream shops,/shorts/2ffdS6Lw17g,,Koreanosh,14M views,1 year ago,2026-01-22 02:02:06.208117
best ice cream shops,/shorts/bPu9g6nCj1U,,Beli App,28K views,8 months ago,2026-01-22 02:02:06.209037
best ice cream shops,/shorts/CaJIXzow72I,,moroko,913K views,1 year ago,2026-01-22 02:02:06.210005
best ice cream shops,/shorts/6TxklAKblno,,Nomadette Eats,8.7M views,1 year ago,2026-01-22 02:02:06.211047
best ice cream shops,/shorts/kvCFkSvsMMs,,Ninja Kitchen,923K views,11 months ago,2026-01-22 02:02:06.212144
best ice cream shops,/shorts/3DEz1MhvVxs,,magnify,1.5M views,3 months ago,2026-01-22 02:02:06.213117
best ice cream shops,/shorts/8E2DGCQbWKk,,Nick DiGiovanni,26M views,1 year ago,2026-01-22 02:02:06.214089
best ice cream shops,/shorts/Mfi4itZYIk4,,Godfrey Twins,10M views,8 months ago,2026-01-22 02:02:06.214976
best ice cream shops,/shorts/A-JKaZMXzwg,,Koreanosh,1.7M views,9 months ago,2026-01-22 02:02:06.216010
